[0.030s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.039s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Configuring done
[0.157s] -- Generating done
[0.159s] -- Build files have been written to: /root/Gazebo_WS/build/franka_moveit_config
[0.160s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.161s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.179s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.180s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': AMENT_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
[0.184s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
[0.185s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
[0.185s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
[0.186s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
[0.186s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
[0.186s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
[0.187s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
[0.187s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
[0.187s] -- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.dsv
[0.192s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
[0.192s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
[0.192s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
[0.192s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.xml
[0.193s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/demo.launch.py
