[0.033s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.038s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Configuring done
[0.147s] -- Generating done
[0.147s] -- Build files have been written to: /root/Gazebo_WS/build/franka_moveit_config
[0.149s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_moveit_config
[0.150s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.167s] Invoked command in '/root/Gazebo_WS/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_moveit_config -- -j20 -l20
[0.168s] Invoking command in '/root/Gazebo_WS/build/franka_moveit_config': CMAKE_PREFIX_PATH=/root/Gazebo_WS/install/franka_description:/root/Gazebo_WS/install/gazebo_practise:/root/Gazebo_WS/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_moveit_config
[0.171s] -- Install configuration: ""
[0.172s] -- Execute custom install script
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
[0.172s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
[0.173s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
[0.173s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
[0.173s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
[0.173s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
[0.173s] -- Symlinking: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.dsv
[0.177s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
[0.177s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
[0.177s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
[0.177s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/package.xml
[0.177s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/demo.launch.py
[0.178s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_moveit_config/share/franka_moveit_config/launch/move_group.launch.py
