[0.012s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[1.288s] -- The C compiler identification is GNU 11.4.0
[6.457s] -- The CXX compiler identification is GNU 11.4.0
[11.209s] -- Detecting C compiler ABI info
[11.839s] -- Detecting C compiler ABI info - done
[11.846s] -- Check for working C compiler: /usr/bin/cc - skipped
[11.846s] -- Detecting C compile features
[11.846s] -- Detecting C compile features - done
[11.849s] -- Detecting CXX compiler ABI info
[12.238s] -- Detecting CXX compiler ABI info - done
[12.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[12.243s] -- Detecting CXX compile features
[12.244s] -- Detecting CXX compile features - done
[12.247s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[12.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[12.439s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.817s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.837s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.839s] -- Added test 'lint_cmake' to check CMake code style
[12.841s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.848s] -- Added test 'xmllint' to check XML markup files
[12.849s] -- Configuring done
[12.852s] -- Generating done
[12.853s] -- Build files have been written to: /root/Gazebo_WS/build/franka_description
[12.856s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[12.857s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[12.881s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[12.887s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Moveit2_WS/install/moveit_configs_utils:/root/Moveit2_WS/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
[12.892s] -- Install configuration: ""
[12.892s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//launch
[12.892s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[12.893s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots
[12.894s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3
[12.896s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[12.897s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[12.897s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[12.897s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[12.898s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[12.898s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer
[12.898s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[12.898s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[12.899s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[12.899s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[12.899s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[12.899s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/multi_arm/multi_arm.urdf.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/utils.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[12.900s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[12.901s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[12.902s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common
[12.902s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[12.902s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[12.902s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[12.902s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee
[12.903s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[12.904s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[12.904s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[12.904s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[12.904s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[12.905s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[12.905s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[12.905s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[12.905s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[12.906s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[12.906s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[12.909s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[12.909s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[12.910s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[12.910s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[12.944s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[12.944s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[12.962s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms
[12.963s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[12.963s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
[12.963s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[12.963s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[12.963s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[12.964s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[12.964s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[12.964s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[12.964s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[12.965s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[12.965s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[12.965s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[12.967s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[12.973s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[13.074s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[13.114s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[13.186s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[13.217s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[13.221s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[13.233s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer
[13.233s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[13.233s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[13.233s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[13.234s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[13.234s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[13.234s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[13.235s] -- Installing: /root/Gazebo_WS/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
