[0.007s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.012s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.079s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.082s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.306s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.312s] -- Added test 'lint_cmake' to check CMake code style
[0.313s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.316s] -- Added test 'xmllint' to check XML markup files
[0.316s] -- Configuring done
[0.318s] -- Generating done
[0.319s] -- Build files have been written to: /root/Gazebo_WS/build/franka_description
[0.321s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/Gazebo_WS/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Gazebo_WS/install/franka_description
[0.322s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.338s] Invoked command in '/root/Gazebo_WS/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/Gazebo_WS/build/franka_description -- -j20 -l20
[0.343s] Invoking command in '/root/Gazebo_WS/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/Gazebo_WS/build/franka_description
[0.346s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.347s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.348s] -- Up-to-date symlink: /root/Gazebo_WS/install/franka_description/share/franka_description//robots/fr3/ft_sensor.xacro
